cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
thailand/ayutthaya/ayutthaya-witthayalai-school/,1,15,1,135,1,27,1,2,1,12,0,0
thailand/nonthaburi/sukhothai-thammathirat-open-university/,,,,,,,,,,,,
thailand/nonthaburi/egat/,2,28,41,138,9,76,1,1,2,13,0,0
thailand/na-phralan-police-station-saraburi/,0,13,16,155,18,164,1,1,2,26,0,0
thailand/saraburi/khao-noi-fire-station/,2,24,44,155,31,68,1,2,4,23,0,0
thailand/rayong/ta-sit-subdistrict-administrative/,,,,,,,,,,,,
thailand/rayong/health-promotion-hospital-maptaput/,1,7,17,49,7,52,1,10,2,20,0,0
thailand/rayong/agricultural-office/,1,8,22,169,9,151,1,1,1,12,0,0
thailand/rayong/field-crop-research-center/,6,31,6,170,2,71,1,4,1,24,0,0
thailand/rayong/government-center/,2,9,21,160,1,74,1,7,2,8,0,0
thailand/pluakdaeng-district-health-office/,0,12,,,6,37,1,1,1,8,0,0
thailand/pluakdaeng-district-health-office/,0,12,,,6,37,1,1,1,8,0,0
thailand/rayong/health-promotion-hospital-maptaput/,1,7,17,49,7,52,1,10,2,20,0,0
thailand/chiangmai/yupparaj-wittayalai-school/,,,10,110,14,86,1,1,2,12,0,0
thailand/chiangmai/yupparaj-wittayalai-school/,,,10,110,14,86,1,1,2,12,0,0
thailand/lampang-meteorological-station/,1,13,5,97,1,47,1,1,1,4,0,0
thailand/lampang/health-promotion-hospital-sob-pad/,2,11,5,76,3,38,1,3,1,2,0,0
thailand/lampang/health-promotion-hospital-ta-see/,3,13,5,65,8,43,1,2,1,3,0,10
thailand/lampang/provincial-waterworks-authority-mae-moh/,5,13,6,57,11,40,1,2,1,4,0,10
thailand/lampang/health-promotion-hospital-sob-pad/,2,11,5,76,3,38,1,3,1,2,0,0
thailand/lampang/health-promotion-hospital-ta-see/,3,13,5,65,8,43,1,2,1,3,0,10
thailand/nakhon-sawan/nakhonsawan-irrigation/,3,17,,,23,79,1,1,1,14,0,0
thailand/surat-thani/regional-environmental-office-14/,1,2,,,19,64,1,1,1,1,0,0
thailand/phuket/municipal-health-center-1/,,,,,,,,,,,,
thailand/chiangrai/natural-resources-and-environment-office/,0,4,,,1,61,,,,,0,0
thailand/chiangrai/maesai-health-office/,,,,,2,105,,,,,0,0
thailand/mae-hongson/natural-resources-and-environment-office/,0,4,,,1,61,,,,,0,0
thailand/phrae-meteorological-station/,2,11,,,1,38,1,1,1,7,0,0
thailand/phayao/knowledge-park/,4,15,,,2,61,1,21,1,4,0,0
thailand/samut-prakan/prabadang-rehabiltation-center/,0,17,46,113,26,880,,,2,14,0,0
thailand/samut-prakan/residence-for-dept.-of-primary-industries-and-mines/,0,18,14,131,5,45,2,6,2,21,0,0
thailand/samut-prakan/national-housing-authority-bangplee/,2,13,9,82,16,57,1,3,2,20,0,0
thailand/ratchaburi/the-1st-medical-engineering-center/,,,,,,,,,,,,
thailand/regional-environmental-office-8/,0,12,9,804,15,48,1,1,1,4,0,0
thailand/chonburi/laem-chabang-municipal-stadium/,5,13,5,61,2,25,1,7,2,9,0,0
thailand/chonburi/sriracha-municipal-youth-center/,,,,,,,,,,,,
thailand/chonburi/general-education-office/,1,15,5,63,4,47,1,6,2,12,0,0
thailand/chonburi/health-promotion-hospital-ban-khao-hin/,2,15,42,93,23,60,1,12,3,13,,
thailand/chonburi/health-promotion-hospital-ban-khao-hin/,2,15,42,93,23,60,1,12,3,13,,
thailand/songkhla/hat-yai-municipality/,,,16,60,15,33,1,7,2,3,,
thailand/khonkaen/city-mayor-residence/,,,,,,,,,,,,
thailand/khonkaen/,2,25,64,156,17,70,1,1,1,22,0,0
thailand/nakhon-ratchasima/municipal-waste-water-pumping-station/,0,26,,,36,79,35,36,3,31,0,0
thailand/chachoengsao/wang-yen-subdistrict-administrative/,,,,,,,,,,,,
thailand/tungsadao/municipality-office/,,,,,,,,,,,,
thailand/yala/white-elephant-park/,4,14,17,127,5,32,,,1,8,0,0
thailand/nan/municipality-office/,0,12,,,2,55,1,1,1,10,0,0
thailand/lamphun/provincial-administrative-stadium/,1,11,17,103,5,51,1,1,1,4,0,0
thailand/sa-kaeo/aranyaprathed/sriaranyothai-kindergarten/,,,,,,,,,,,,
thailand/pathum-thani/bangkok-university-rangsit-campus/,2,32,,,,,1,1,1,32,0,0
thailand/mobile-pcd-2/,,,,,,,,,,,,
thailand/mobile-pcd-2/,,,,,,,,,,,,
thailand/nan/chaloem-phra-kiat/huai-kon/,0,23,1,86,8,29,1,2,1,9,0,0
thailand/tak/mae-sot/mae-pa/,1,10,5,35,6,25,,,1,5,0,0
thailand/prachin-buri/si-maha-phot/tha-tum/,0,32,13,102,14,62,1,10,1,8,,
thailand/chiangrai---gaia-station-01/,,,7,37,2,11,,,,,,
bangkok/,0,29,51,121,4,65,1,2,5,20,0,15
rayong/,2,9,21,160,10,83,1,7,2,9,0,0
chiang-mai/,0,15,39,801,12,840,1,5,1,12,0,0
mueang-chiang-rai/,0,4,,,1,106,,,,,0,0
sapporo/,14,38,5,65,12,29,2,4,7,28,1,5
sendai/,17,55,13,102,4,31,2,3,4,30,1,5
yokohama/,16,60,42,95,15,42,2,16,4,39,2,9
nagano/,2,60,5,104,1,38,2,3,1,22,,
nagoya/,18,88,21,134,7,41,2,22,6,33,2,16
toyota/,19,92,61,99,25,51,2,7,2,33,3,5
kyoto/,22,39,17,57,6,21,2,12,5,34,1,9
osaka/,16,82,42,159,17,56,4,24,6,70,0,7
kobe/,2,70,30,99,15,44,2,22,5,57,2,8
himeji/,17,99,61,152,23,60,2,17,7,31,2,7
amagasaki/,21,47,17,61,5,24,,,5,50,1,6
kakogawa/,17,89,9,137,3,54,2,53,3,59,1,8
hiroshima/,16,56,25,78,9,40,2,6,4,40,1,9
shimonoseki/,6,96,46,104,12,41,2,24,5,44,1,13
matsuyama/,11,66,34,165,1,85,2,51,5,36,1,6
fukuoka/,22,64,42,127,10,114,2,32,11,44,,
sasebo/,18,57,30,80,10,30,2,6,6,38,2,7
yatsushiro/,22,67,30,127,1,46,3,53,4,28,,
fukuyama/,5,87,72,151,22,67,3,33,8,33,3,12
ota/,28,76,21,74,7,27,2,17,8,76,0,10
saitama/,20,73,21,157,11,37,2,6,4,33,2,5
kawaguchi/,18,79,17,80,9,33,2,3,6,49,1,10
tokorozawa/,22,55,17,97,5,23,2,4,4,23,2,5
chiba/,18,90,25,165,11,105,3,26,10,33,1,8
ichikawa/,8,66,21,80,2,50,2,9,4,33,1,8
funabashi/,18,53,9,114,8,22,2,3,2,49,2,7
ichihara/,13,58,17,112,2,30,2,14,3,15,1,8
kagoshima/,16,61,78,154,22,56,2,24,7,31,2,6
yokosuka/,28,78,17,76,7,30,2,29,3,20,1,9
gifu/,22,93,9,82,3,27,2,7,3,20,,
kurashiki/,14,90,42,149,9,62,4,37,6,45,3,10
okayama/,17,83,53,109,3,46,6,14,4,39,1,9
takamatsu/,2,71,13,85,9,49,7,29,2,36,1,5
sagamihara/,15,64,21,68,10,29,2,6,6,31,2,8
utsunomiya/,24,99,17,89,13,40,2,3,8,28,1,5
koto/,10,52,30,61,9,27,2,10,9,40,1,7
shinagawa/,18,61,34,76,10,26,2,16,12,38,2,7
meguro/,26,76,25,72,9,25,2,6,7,31,2,6
setagaya/,19,51,30,70,9,26,2,4,7,42,0,5
nerima/,8,90,25,93,6,40,2,6,4,36,1,10
katsushika/,6,83,38,89,14,30,2,6,8,45,1,7
edogawa/,11,71,21,114,12,50,2,10,6,29,0,5
hachioji/,11,69,17,78,6,27,2,3,4,20,3,6
nishitokyo/,19,78,9,107,6,57,2,3,5,32,1,2
kawasaki/,12,60,34,104,6,30,2,16,12,49,1,22
shizuoka/,7,78,38,151,18,66,2,3,5,39,2,5
hamamatsu/,4,67,17,68,4,30,2,3,4,22,1,5
toyohashi/,15,78,38,132,14,52,2,10,7,25,1,5
kitakyushu/,12,74,38,124,9,42,2,12,9,39,1,7
kurume/,14,87,9,137,3,64,2,19,3,13,,
oita/,17,69,5,144,8,61,2,23,3,17,1,10
niigata/,17,44,21,61,6,20,2,3,2,14,1,2
miyazaki/,6,64,9,164,14,37,2,9,2,10,2,5
kanazawa/,16,82,9,80,5,52,2,3,2,25,1,3
wakayama/,22,73,59,129,22,68,3,36,5,32,,
okazaki/,13,85,42,82,11,33,2,6,20,59,1,5
kumamoto/,11,69,30,89,12,37,2,54,4,23,2,9
nagasaki/,18,56,50,95,11,37,2,6,5,22,,
japan/sapporoshichuoku/minamiichiyonjo/,16,39,9,61,1,22,2,2,1,13,1,3
japan/sapporoshikitaku/shinoro/,2,42,5,46,1,27,2,9,1,15,1,3
japan/sapporoshitoyohiraku/tsukisamuchuo/,20,37,9,65,1,31,2,2,2,14,1,10
japan/tomakomaishi/numanohatakoen/,15,30,21,82,2,33,2,30,1,17,,
japan/chitoseshi/kawaminami/,7,34,17,63,1,18,2,7,2,18,,
japan/sapporoshichuoku/kitaichijo/,10,27,5,55,2,19,2,2,6,28,1,5
japan/sapporoshikitaku/kitaichikyujo/,10,42,5,65,1,30,,,4,13,1,3
japan/sapporoshinishiku/hassamu/,13,38,9,63,1,24,2,2,2,16,1,5
japan/sapporoshihigashiku/higashiichihachichome/,16,38,5,53,1,25,2,10,1,14,1,3
japan/asahikawashi/kitamon/,,,13,61,3,10,,,2,9,,
japan/hakodateshi/mannenkyoshogakko/,,,,,,,,,,,,
japan/sapporoshiashibetsuku/ashibetsu/,13,40,9,68,1,32,,,2,8,1,3
japan/muroranshi/gozensuichikusokuteikyoku/,23,61,9,87,2,26,2,39,1,23,,
japan/asahikawashi/toko/,,,5,50,7,13,,,1,8,,
japan/hakodateshi/kamedachugakko/,9,34,13,61,,,,,,,,
japan/kushiroshi/showashogakko/,,,5,38,,,,,,,,
japan/aomorishi/kodashogakko/,,,42,117,,,,,1,18,,
japan/hirosakishi/bunkyoshogakko/,,,9,59,1,26,,,1,15,2,2
japan/hachinoheshi/negishishogakko/,,,17,91,1,43,2,29,1,30,2,16
japan/goshogawarashi/goshogawaradaisanchugakko/,,,5,34,2,13,,,1,4,,
japan/hachinoheshi/rokunichimachi/,,,9,55,1,43,2,19,1,35,2,11
japan/miyafurushi/yokocho/,11,29,5,89,1,30,2,3,1,13,,
japan/hanamakishi/hanashiro/,,,5,63,2,26,2,6,1,9,,
japan/kujishi/hachinichimachi/,,,5,95,1,26,2,4,1,10,,
japan/ichizekishi/santanda/,,,5,87,1,32,,,3,20,,
japan/kamaishishi/shinmachi/,,,5,65,1,13,2,10,1,28,,
japan/oshushi/suitaku/,15,38,5,57,1,19,2,3,1,6,,
japan/iwateguntakizawamura/suko/,16,42,5,76,1,19,2,2,1,5,1,2
japan/moriokashi/tsushida/,,,,,,,,,,,,
japan/moriokashi/ueda/,25,45,13,119,1,40,2,2,2,19,1,3
japan/ichizekishi/takeyamamachi/,12,30,5,38,1,9,2,4,,,,
japan/sendaishimiyaginoku/tsutsujigaoka/,25,44,5,46,1,13,2,6,2,19,1,5
japan/sendaishimiyaginoku/nigatake/,10,44,5,70,1,33,2,4,4,24,1,5
japan/sendaishiizumiku/shogen/,15,34,5,61,1,25,2,7,4,22,1,3
japan/kurokawagunyamatomachi/yamato/,4,34,21,78,8,36,,,2,10,1,3
japan/natorishi/natorijihai/,17,38,5,99,2,27,,,8,30,1,5
japan/sendaishimiyaginoku/nakano/,10,34,17,70,11,33,2,3,2,15,1,3
japan/sendaishiaobaku/miyagi/,7,44,30,80,9,46,,,2,8,,
japan/yamagatashi/yamagatatokamachi/,10,45,9,61,2,18,2,2,2,6,1,3
japan/yamagatashi/yamagatagezanka/,10,47,9,57,1,29,2,3,4,22,1,5
japan/yonezawashi/yonezawakanaike/,6,39,9,72,1,31,2,2,1,8,,
japan/tsuruokashi/tsuruokanishijinhitoshi/,13,57,9,137,5,52,2,3,2,13,,
japan/shinjoshi/shinjoshimoda/,10,47,25,78,5,35,2,3,1,7,,
japan/sagaeshi/sagaenishine/,19,46,13,102,3,40,2,4,1,8,1,5
japan/murayamashi/murayamatateokafueda/,15,38,5,65,1,17,2,2,1,3,,
japan/nagaishi/choitakano/,13,70,17,91,3,32,2,2,1,10,,
japan/tendoshi/tendooinomori/,18,39,5,50,1,22,2,3,1,6,1,5
japan/higashitagawagunshonaimachi/yome/,14,42,5,61,1,20,2,2,1,6,,
japan/shangshanshi/shangshanyuanchengna/,18,48,5,53,1,20,2,3,1,3,1,3
japan/akumigunyusamachi/yusa/,19,48,5,42,1,20,2,3,1,3,,
japan/jiutianshi/jiutianruobin/,19,78,5,80,1,36,2,2,1,8,,
japan/ashikagashi/ashikagashikubotakoen/,6,154,46,104,18,48,3,9,12,26,2,3
japan/sanoshi/kenasochosha/,2,135,25,154,10,67,2,14,5,26,1,3
japan/nikkoshi/nikkoshiimaichishogakko/,6,33,5,42,1,18,,,1,8,,
japan/oyamashi/koyamashiyakusho/,11,32,21,72,1,39,2,4,6,12,1,2
japan/shinokashi/mookashiyakusho/,12,33,5,57,8,27,2,4,1,7,2,5
japan/yaitashi/yaitashiyakusho/,7,34,5,57,1,27,2,3,2,11,,
japan/nasuuzanshi/kenminaminasuchosha/,7,51,13,76,4,29,2,2,1,5,,
japan/utsunomiyashi/suzumenomiyachugakko/,4,123,13,127,12,54,2,4,5,15,2,6
japan/utsunomiyashi/hirade/,9,30,5,68,1,19,2,3,4,20,1,3
japan/utsunomiyashi/mizuhonogitashogakko/,16,50,,,5,20,2,3,3,8,1,3
japan/utsunomiyashi/hosoyashogakko/,10,92,,,2,27,2,3,1,15,1,5
japan/utsunomiyashi/izumigaokashogakko/,3,40,,,5,28,2,3,7,28,2,3
japan/utsunomiyashi/kochisokuteikyoku/,3,45,,,1,25,2,2,2,12,2,3
japan/utsunomiyashi/kiyohara/,10,65,,,9,27,2,3,2,25,2,5
japan/utsunomiyashi/chuo/,13,45,,,1,21,2,4,1,9,1,5
japan/utsunomiyashi/odori/,18,45,,,1,32,2,3,2,21,1,5
japan/ashikagashi/ashikagashiyakusho/,11,85,,,10,30,2,4,,,1,3
japan/tochigishi/tochigishiyakusho/,2,98,5,142,4,62,2,7,3,8,1,2
japan/tochigishi/tochigishifujiokasogobunkasenta/,7,42,,,3,18,2,13,3,18,1,2
japan/tochigishi/tochigishihirayanagimachikosaten/,6,45,,,5,18,2,3,5,24,1,2
japan/sanoshi/sanoshitajimayjirokosaten/,10,35,,,3,20,2,6,3,16,1,2
japan/kanumashi/kanumashiyakusho/,10,30,5,59,8,38,3,6,2,11,2,6
japan/kanumashi/kanumashifudokorohodokyo/,10,96,,,7,53,3,12,3,20,1,6
japan/nikkoshi/nikkoshiyakushonikkosogoshisho/,6,32,,,1,18,,,1,4,,
japan/nikkoshi/nikkoshiyakushokasugamachibunchosha/,7,43,,,2,18,,,1,8,,
japan/nikkoshi/nikkoshiyakushofujiwarasogoshisho/,20,51,,,11,30,2,6,2,15,,
japan/oyamashi/oyamashichuomachikosaten/,11,32,,,6,23,2,4,6,20,2,5
japan/shinokashi/shinokashidakamagihodokyo/,15,58,,,8,27,2,3,2,8,2,5
japan/otawarashi/otawarashiyakusho/,15,88,5,70,,,2,3,1,8,,
japan/yaitashi/yaitashioyazuhodokyo/,3,34,,,10,39,2,3,9,38,,
japan/nasushiobarashi/nasushiobarashikuroisohokensenta/,17,38,5,38,4,14,2,4,1,7,,
japan/shitanoshi/geyashiminamikawachichosha/,14,62,,,3,44,2,4,3,17,1,1
japan/kawachigunkaminokawamachi/kaminokawamachiyakuba/,16,48,,,1,19,2,3,2,15,1,3
japan/kawachigunkaminokawamachi/kaminokawamachikamikamohodokyo/,3,118,,,6,63,2,4,9,42,2,6
japan/hagagunmashikomachi/mashikomachiyakuba/,10,34,5,46,2,18,2,4,1,7,2,5
japan/shimotsugagunnogimachi/nogimachiyakuba/,10,48,,,10,31,3,3,2,9,2,3
japan/nasugunnakagawamachi/nakagawamachiogawachosha/,,,,,,,,,,,,
japan/yokohamashitsurumiku/tsurumikuushiodakoryupuraza/,10,70,13,109,6,44,3,14,8,41,1,11
japan/yokohamashinishiku/nishikuasamakakosaten/,17,51,17,76,10,22,2,7,5,33,2,9
japan/yokohamashiisogoku/isogokusogochosha/,11,80,9,104,12,50,2,17,3,35,3,9
japan/yokohamashitotsukaku/totsukakuyasawakosaten/,9,92,34,99,10,44,2,6,6,34,2,3
japan/yokohamashiizumiku/izumikusogochosha/,15,71,5,61,6,21,2,4,4,17,1,2
japan/yokohamashiaobaku/aobadai/,15,65,13,78,9,29,2,6,4,21,2,6
japan/chigasakishi/chigasakiekizenkosaten/,15,55,5,142,3,49,2,4,2,14,1,16
japan/yamatoshi/yamatoshiyakusho/,6,51,9,61,7,19,2,4,7,35,1,6
japan/hiratsukashi/asahishogakko/,3,45,5,85,4,48,2,3,1,19,1,10
japan/odawarashi/odawarashiyakusho/,15,76,5,87,7,33,2,4,3,11,1,3
japan/yamatoshi/yamatoshifukamidaikosaten/,13,67,5,76,6,23,2,4,5,22,1,5
japan/iseharashi/iseharashitandooka/,3,47,5,59,1,26,2,3,8,37,1,9
japan/yokosukashi/oppamagyoseisenta/,17,96,5,109,5,40,3,23,4,21,1,6
japan/yokosukashi/nishigyoseisenta/,18,73,5,78,1,33,2,6,3,17,1,6
japan/yokosukashi/kurihamagyoseisenta/,5,42,5,76,1,28,2,12,3,27,1,5
japan/yokosukashi/ogawamachi/,,,25,117,16,50,,,,,,
japan/sagamiharashi/sagamiharashiyakusho/,2,57,5,95,1,56,2,4,2,21,2,5
japan/yokohamashitsuzukiku/tsuzukikusogochosha/,3,51,13,76,6,41,2,9,7,26,3,9
japan/kawasakishikawasakiku/chikaminidakoenmae/,10,48,42,127,14,63,2,12,16,61,1,18
japan/kawasakishikawasakiku/nisshinmachi/,20,56,21,61,5,18,2,10,2,21,1,2
japan/kawasakishisaiwaiku/kosupotsusenta/,10,106,30,87,1,42,2,7,6,39,1,5
japan/kawasakishinakaharaku/nakaharakuyakushohokenfukushisenta/,9,92,5,87,6,33,2,7,3,33,1,5
japan/kawasakishitakatsuku/seikatsubunkakaikan/,18,61,13,70,2,29,2,7,5,21,1,3
japan/kawasakishitakatsuku/nishi/,20,74,17,76,2,23,2,7,9,49,,
japan/kawasakishitamaku/honsonkyo/,2,60,9,117,6,52,2,7,2,20,1,5
japan/kawasakishimiyamaeku/miyamaedairashogakko/,19,60,17,65,1,28,2,4,4,16,3,6
japan/kawasakishimiyamaeku/miyamaedairaekimae/,8,108,21,104,12,35,2,4,7,39,3,7
japan/kawasakishiasoku/guhomatsukoen/,18,80,17,76,4,30,2,4,3,10,3,7
japan/sagamiharashi/sagamidai/,8,62,5,61,1,32,2,3,3,20,1,3
japan/sagamiharashi/tsukuisokuteikyoku/,,,,,,,,,,,,
japan/yokohamashisakaeku/sakaekukamigoshogakko/,10,78,21,85,10,47,2,7,3,16,1,3
japan/fujisawashi/fujisawashiyakusho/,15,76,5,122,10,33,2,10,1,16,1,6
japan/hengbinshizhongqu/zhongqubenmu/,16,49,13,74,2,29,3,29,5,45,2,8
japan/yokohamashiminamiku/minamikuyokohamashogyokoko/,6,98,13,78,4,50,2,9,3,26,3,9
japan/yokohamashikanazawaku/kanazawakunagahama/,4,56,17,59,8,27,2,7,5,38,1,7
japan/hengbinshigangnanqu/gangnanquyetingzhongxuexiao/,11,64,9,57,10,52,2,4,1,13,2,8
japan/yokohamashimidoriku/midorikusanboshogakko/,15,53,13,55,5,24,2,6,4,22,2,7
japan/kamakurashi/kamakurashiyakusho/,10,90,13,78,18,61,2,7,1,22,1,7
japan/sanpushi/sanpushisanqizhongxuexiao/,12,38,21,82,7,43,2,3,1,18,1,15
japan/qinyeshi/qinyeshiyisuo/,10,56,13,85,10,45,2,6,1,20,1,7
japan/qinyeshi/qinyeshibending/,2,78,5,57,10,22,2,24,6,29,1,6
japan/houmushi/houmushizhongding/,1,90,5,57,6,32,2,4,2,24,1,3
japan/houmushi/houmushijintianshenshe/,8,56,9,89,10,44,2,7,6,41,1,7
japan/hailaomingshi/hailaomingshiyisuo/,8,56,9,76,6,59,2,7,3,21,1,7
japan/minamiashigarashi/minamiashigarashiikoma/,15,62,5,63,8,30,3,6,2,10,1,6
japan/kozagunsamukawamachi/samukawamachiyakuba/,6,76,17,85,10,58,2,3,5,22,1,1
japan/aikogunaikawamachi/aikawamachitsunoda/,10,62,25,82,10,57,2,6,3,14,2,6
japan/yokohamashikanagawaku/kanagawakusogochosha/,19,71,17,68,4,37,3,13,5,33,2,8
japan/yokohamashihodogayaku/hodogayakusakuragaokakoko/,10,52,17,59,6,30,2,7,3,27,2,7
japan/yokohamashikohokuku/kohokukusogochosha/,6,45,13,97,9,51,2,7,8,34,1,7
japan/yokohamashiseyaku/seyakuminamiseyashogakko/,8,47,9,59,6,30,2,3,4,20,1,6
japan/chuanqishimashengqu/shisheng/,4,58,9,107,5,53,2,6,3,19,2,8
japan/sagamiharashi/jomizo/,6,75,21,80,15,31,3,6,10,40,2,6
japan/sagamiharashimidoriku/tsukui/,11,83,5,57,2,27,2,4,1,8,2,6
japan/sagamiharashiminamiku/kobuchi/,,,5,59,1,25,,,5,31,3,8
japan/yokosukashi/ogawamachikosaten/,2,99,9,112,18,48,2,17,6,60,2,9
japan/fujisawashi/goshokenshogakko/,2,62,5,87,4,54,2,3,1,22,,
japan/naganoshi/kankyohozenkenkyujo/,10,44,5,72,2,12,2,3,1,4,,
japan/naganoshi/nabeyata/,3,39,5,55,2,19,2,2,5,25,,
japan/matsumotoshi/matsumoto/,6,57,9,119,1,33,4,9,1,12,1,6
japan/matsumotoshi/matsumotonagisakosaten/,6,47,5,76,1,29,4,9,6,32,1,6
japan/uedashi/uedatokiwagi/,,,,,,,,,,,,
japan/okayashi/okayaintachenji/,19,74,5,50,6,21,2,12,3,41,2,6
japan/idashi/idaintachenji/,,,13,97,2,48,,,1,28,,
japan/suwashi/suwa/,6,70,34,82,11,28,2,7,1,10,,
japan/inashi/ina/,6,50,9,74,1,23,2,3,3,15,,
japan/sakushi/saku/,14,47,5,70,2,24,4,13,2,6,,
japan/senkyokushi/koshokuintachenji/,,,21,183,4,59,,,3,24,,
japan/kisogunkisomachi/kiso/,9,69,5,85,4,41,2,3,1,10,,
japan/nagoyashikitaku/jogesuidokyokukitaeigyosho/,14,51,5,89,2,13,2,3,7,20,2,6
japan/nagoyashishowaku/takikawashogakko/,13,65,5,89,4,59,2,3,3,24,2,6
japan/nagoyashinakagawaku/yahatachugakko/,8,36,9,82,1,49,2,13,4,41,2,8
japan/nagoyashinakagawaku/tomitashisho/,18,83,5,152,5,52,2,12,2,25,1,5
japan/nagoyashiminamiku/shiromizushogakko/,8,80,30,147,10,58,2,50,9,66,3,20
japan/nagoyashiminamiku/motoshiokoen/,6,76,9,112,1,41,2,14,5,58,2,9
japan/ichinomiyashi/ichinomiyashimatsufuridori/,10,83,9,119,4,47,2,10,4,22,,
japan/setoshi/setoshitogenmachi/,12,74,5,70,2,22,4,12,1,24,2,6
japan/handashi/handashitoyomachi/,21,45,9,50,1,17,2,4,3,17,,
japan/kasugaishi/kasugaishikachigawashogakko/,6,78,25,78,8,30,2,4,6,32,3,9
japan/toyokawashi/toyokawashiyakusho/,6,55,9,68,1,47,2,3,1,19,1,6
japan/toyodashi/toyodashinanbu/,1,84,57,99,21,51,2,7,4,33,3,5
japan/toyodashi/toyodashihokubu/,7,92,42,93,20,40,2,4,1,5,3,5
japan/akishi/akinorinkoko/,3,73,46,124,7,46,2,3,3,32,1,5
japan/tokaishi/tokaishinawamachi/,3,61,21,99,5,43,2,16,3,36,2,18
japan/chitagunmihamamachi/mihamamachiokuda/,3,56,21,102,11,39,2,6,2,33,,
japan/nagoyashiminatoku/koyo/,7,56,42,91,13,36,2,9,8,27,2,7
japan/nagoyashiminamiku/senhettsui/,16,65,5,139,7,50,2,26,5,37,3,6
japan/nagoyashikitaku/aichikogyokoko/,17,48,5,50,4,13,2,2,3,26,3,9
japan/nagoyashinishiku/nazukachugakko/,26,56,9,78,2,26,2,4,3,8,2,3
japan/nagoyashiatsutaku/atsutajingukoen/,6,75,9,74,3,26,2,13,5,33,3,13
japan/nagoyashiminatoku/ishinkoko/,7,56,38,82,13,36,2,9,3,29,1,2
japan/nagoyashimidoriku/daidakakitashogakko/,9,92,5,122,1,42,2,40,4,40,3,13
japan/toyohashishi/osaki/,4,73,5,112,7,34,2,6,1,17,1,5
japan/toyohashishi/nigawa/,12,66,5,122,1,53,2,6,1,13,1,6
japan/toyohashishi/azuma/,15,67,5,74,1,41,2,3,,,1,6
japan/toyodashi/toyodashichubu/,19,84,46,93,14,46,2,4,5,18,3,5
japan/toyodashi/toyodashitobu/,15,91,50,97,19,36,2,4,4,10,3,5
japan/okazakishi/ohira/,2,46,13,109,1,48,2,3,13,58,1,6
japan/okazakishi/yasaku/,5,37,5,61,1,20,2,3,8,33,1,5
japan/okazakishi/kamoda/,21,61,5,68,2,29,2,3,2,10,1,5
japan/toyohashishi/imahashi/,11,42,13,59,3,23,2,3,3,20,1,5
japan/nagoyashinakaku/terebito/,18,49,5,102,2,13,2,3,8,19,2,6
japan/mingguwushishoushanqu/shoushanbaojiansuo/,17,108,5,152,8,51,2,13,4,28,2,7
japan/mingguwushitianbaiqu/tianbaibaojiansuo/,5,73,5,127,10,42,2,10,8,23,3,13
japan/mingguwushizhongcunqu/zhongcunbaojiansuo/,12,46,9,70,5,37,2,13,6,38,3,9
japan/tsushimashi/tsushimashiumedamachi/,20,44,5,42,1,14,2,3,2,7,1,3
japan/yigushi/yigushishouding/,2,58,5,78,1,39,2,3,3,40,3,9
japan/nishioshi/aiatsuhomunishioen/,1,69,13,124,9,43,2,3,2,20,1,5
japan/pujunshi/pujunshiyuxingding/,18,48,5,57,5,13,2,4,1,9,1,2
japan/quanshanshi/quanshanxiaofangshu/,7,75,9,80,5,25,2,7,4,17,,
japan/tokonameshi/tokonameshihokensenta/,9,47,5,72,11,15,2,4,3,31,,
japan/inazawashi/inazawashiyakusho/,10,66,5,89,1,21,2,10,4,40,1,3
japan/xinchengshi/xinchengxiaofangshu/,5,80,21,78,7,38,2,3,2,20,1,5
japan/dafushi/dafuxiaoxuexiao/,8,38,9,53,1,34,2,3,5,23,2,8
japan/gaobinshi/gaobinxiaoxuexiao/,8,60,17,99,11,39,2,6,5,26,1,5
japan/tianyuanshi/tianyuanshigutianding/,13,42,5,59,8,54,2,3,1,16,,
japan/nagakuteshi/nagakutechugakko/,10,60,5,85,1,37,2,4,1,11,2,6
japan/aichiguntogomachi/togomachiharuki/,,,,,,,,,,,,
japan/tokaishi/tokaishiyokosukashogakko/,3,61,5,91,5,55,2,7,3,41,2,9
japan/toyohashishi/noyori/,15,58,9,72,2,51,,,3,13,,
japan/tsushi/tsuritsunarushogakko/,16,38,9,53,5,15,,,2,15,,
japan/yokkaichishi/naya/,18,56,9,76,3,25,2,6,2,56,1,6
japan/yokkaichishi/kitashobosho/,9,74,13,91,4,33,2,12,4,41,1,3
japan/kuwanashi/kuwanaueno/,16,56,21,95,10,24,2,9,2,16,1,2
japan/tsushi/tsunishigaokashogakko/,30,76,,,,,,,,,,
japan/iseshi/isekoseichugakko/,18,67,5,112,1,37,2,3,1,11,,
japan/matsusakashi/matsusakadaigoshogakko/,11,56,5,80,2,36,2,6,1,8,,
japan/kuwanashi/kokudo258gokuwana/,16,73,13,119,4,29,2,9,4,38,1,3
japan/suzukashi/suzukasanjohoikusho/,13,67,5,119,8,51,2,6,3,18,,
japan/suzukashi/kokudo23gosuzuka/,2,83,30,87,2,45,2,9,2,58,,
japan/nabarishi/nabarishogakko/,14,124,42,155,15,56,,,2,8,,
